Model loaded, querying...
Embeddings: [
    [0.02300892, -0.068682976, 0.069960736, 0.2703474, 0.17853113, 0.0041349796, -0.1292072, 0.17845012, 0.049627222, -0.07258751, -0.11460453, 0.09385705, -0.14645307, -0.095240265, -0.27470684, 0.04293209, -0.23685655, 0.06278118, -0.06713948, 0.06632934, 0.07418138, -0.30123177, -0.24972953, -0.14896908, 0.12723263, -0.01635762, 0.124976814, 0.27754286, -0.16491827, -0.059126772, 0.40680707, -0.37920898], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.16845232, -0.25868294, 0.21606953, 0.16739134, 0.11258421, 0.029633654, -0.31596872, 0.31360292, -0.07202073, 0.089597985, -0.12067854, 0.08880718, 0.026426615, 0.023455532, -0.097578384, -0.055459604, -0.29347655, -0.023971438, -0.15634277, 0.17792967, 0.18101558, -0.16799913, 0.046083312, -0.028802458, 0.027103933, -0.22228584, -0.09570729, 0.22357461, -0.23909296, -0.2271, 0.28300193, -0.25275338], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [-0.017233966, 0.113435976, 0.048049662, 0.014785465, -0.026411451, 0.30014336, -0.164396, 0.37486053, -0.31327802, 0.049629994, -0.117749594, -0.03703272, -0.062199745, -0.15121022, 0.34481493, 0.048202824, -0.16004601, -0.020296736, -0.2509541, 0.109870605, 0.054678693, -0.05864281, -0.090892285, 0.0106440205, 0.13886535, -0.090920776, 0.07523882, 0.0048689456, 0.036828157, -0.29823074, 0.4445843, -0.1584726], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.14026631, -0.069885075, 0.12203644, -0.11219322, 0.26875463, 0.058690276, -0.18636413, -0.1630348, -0.14723712, 0.072594285, -0.3107866, -0.077439435, -0.05591194, 0.17453684, 0.12015038, -0.0030487427, -0.29022533, 0.15525466, -0.28325567, 0.23910376, 0.15399039, 0.12439148, -0.07043569, 0.1747427, 0.26060566, -0.14039789, 0.03965673, 0.01071807, -0.1976501, -0.26706505, 0.32177824, -0.098694816], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [-0.014135036, -0.2095188, 0.24152854, 0.1578409, 0.22146814, 0.12878084, -0.34527272, 0.20410527, -0.152022, 0.05971788, -0.11982574, -0.012809497, -0.2825107, 0.06625587, 0.09651651, -0.12877184, -0.109549075, -0.06670689, -0.039917387, 0.14074466, 0.32178673, -0.19748826, -0.11734554, 0.07182853, 0.075004764, -0.048925817, -0.09642897, 0.016115263, -0.17605527, -0.23036805, 0.3543585, -0.26135254], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.015248741, -0.18521947, 0.08047009, 0.20708789, 0.12456627, 0.0010278714, -0.20077996, 0.18490571, -0.038956046, 0.050757974, -0.22753434, -0.029582605, -0.11056207, 0.045979302, 0.20029038, -0.32646772, -0.15859404, 0.14783312, -0.2824553, 0.0056594037, 0.1954447, -0.25884473, -0.13338666, 0.11511334, 0.2551419, -0.14379948, 0.28655085, 0.009286141, -0.05463042, -0.075591974, 0.318318, -0.25931287], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.28646728, -0.25330585, 0.18483378, 0.15641949, 0.25830513, 0.129864, -0.32922795, 0.36123702, -0.020216502, -0.08624148, -0.054237746, -0.105858736, -0.14970744, 0.05977413, -0.051790748, -0.22972576, -0.15304291, 0.17461312, -0.030834088, 0.070079975, 0.22189093, 0.0067963284, 0.03795524, -0.08533947, 0.12267699, 0.056592844, -0.0071788253, 0.2841154, -0.22038172, -0.14476047, 0.1950639, -0.2117992], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.0654297, -0.21144226, 0.14399776, 0.19191371, 0.012609997, 0.036950815, -0.15834987, 0.1681149, -0.2613057, -0.060497575, -0.29321826, -0.26071924, 0.095656775, -0.15994881, 0.39044034, -0.082044795, -0.295905, 0.099365406, -0.14495738, 0.05870504, 0.019801185, -0.23428692, 0.04766992, -0.13617063, 0.18406859, 0.051742613, -0.05607214, 0.09337407, -0.05300461, -0.28528336, 0.29128748, -0.057680823], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.2901548, -0.17928755, 0.22046402, 0.09950066, 0.14137468, 0.12009705, -0.37842408, 0.33255595, -0.15216337, -0.07639516, -0.010056018, -0.058516912, -0.078041025, -0.062335458, 0.082042865, -0.26064196, -0.2172389, 0.18394302, -0.10143701, 0.028872998, 0.23928614, -0.060365178, 0.03545485, -0.030845271, 0.12552664, -0.20665532, 0.005754548, 0.20340349, -0.13791436, -0.2327189, 0.2715792, -0.13316189], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.2139262, -0.3353076, 0.16664058, 0.2225779, 0.12910943, 0.12060031, -0.20727968, 0.24442294, -0.059823163, 0.07802481, -0.26898292, -0.10936187, 0.0035614197, 0.031916015, 0.039982326, -0.3337458, -0.11120157, -0.00031914204, -0.0397655, 0.06387368, 0.19542441, -0.0799309, -0.084660895, 0.16197138, 0.1723458, -0.019912241, -0.06190766, 0.16161501, -0.17017838, -0.12996669, 0.22914234, -0.4100732], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.27271414, -0.16717236, 0.23948903, 0.1003426, 0.12673843, 0.18639363, -0.29571897, 0.113599025, 0.0704738, -0.006707815, -0.09134763, 0.052661415, -0.08196517, -0.011663855, -0.14809938, -0.06476941, -0.027520727, 0.06285603, -0.121337965, 0.09342296, 0.27792248, 0.075119995, -0.16548572, -0.060703374, 0.2829771, 0.009829922, 0.023626529, 0.34560567, -0.16582756, -0.22893676, 0.3958579, -0.22601585], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.22031933, -0.27016342, 0.055415265, 0.00035975248, 0.30554822, 0.057976175, -0.31751698, 0.41945085, -0.11984273, -0.06109565, -0.104911, -0.12163257, -0.13443738, 0.05929203, 0.020419095, -0.19117059, -0.107230656, 0.1043489, 0.053227235, 0.05810512, 0.20540386, -0.07558904, -0.016932728, 0.047909528, 0.19598028, 0.11308139, -0.090055175, 0.37907535, -0.11675323, -0.14434291, 0.24409528, -0.15277389], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.23629242, -0.31210825, -0.042886503, 0.2682417, 0.17021973, 0.15850538, -0.23008953, 0.21593137, -0.030957365, -0.13320532, -0.16989176, -0.10409618, -0.14701313, 0.09199617, -0.11425776, -0.21942398, -0.15605237, 0.05854408, -0.071845256, 0.15310867, 0.1685763, 0.1687087, -0.021438586, -0.0040511168, 0.17416726, 0.10362582, -0.1173834, 0.3226742, -0.14472547, -0.10121105, 0.35250947, -0.20360167], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.041619837, -0.19712895, 0.1680201, 0.0847583, 0.15030944, -0.22491473, -0.33784688, 0.2725311, -0.17235692, 0.13844898, 0.028082239, -0.08788471, -0.18238798, 0.21897842, -0.06452509, -0.04085258, -0.066042274, -0.04247139, -0.060638886, 0.06621639, 0.13991308, -0.04924106, -0.17414127, 0.01361877, 0.20505685, 0.044363245, -0.080444664, 0.24205953, -0.09221488, -0.1455353, 0.5085134, -0.2321088], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.16569032, -0.288189, 0.30736268, 0.018272543, 0.05656448, 0.041608926, -0.20531549, 0.23376977, -0.12184156, 0.092573136, -0.15406701, -0.06218304, 0.15300126, 0.03571521, 0.2009734, -0.11069346, -0.15969048, 0.06804559, 0.019377925, 0.26578957, 0.15342115, -0.36111927, -0.0988407, 0.021007726, 0.06901513, 0.08593924, -0.24204245, -0.08506835, -0.16876954, -0.25525084, 0.312215, -0.17382906], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.18922436, -0.3794128, 0.062814616, 0.17753936, 0.14561273, -0.07635582, -0.25769198, 0.266265, 0.038583454, -0.0703044, -0.20484117, -0.018965388, -0.21447435, 0.08496826, -0.032190416, -0.28370878, -0.098779924, 0.011610095, -0.09693227, 0.083128765, 0.28158754, -0.09017014, -0.013575465, -0.028764026, 0.13295329, 0.07005049, -0.023439756, 0.17812194, -0.24366914, -0.1814088, 0.3834388, -0.16774957], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.21276718, -0.16035807, 0.07896515, 0.25885814, 0.19274144, 0.09867143, -0.1450481, 0.40088585, -0.13331084, -0.032286562, -0.06486237, -0.077919394, -0.02284353, -0.039845474, -0.10548688, -0.28108776, -0.13454612, -0.050481066, -0.08171262, 0.0067334953, 0.3300717, 0.09232912, -0.017974831, 0.22316486, 0.13289933, -0.14229135, -0.07853372, 0.25417048, -0.20517041, -0.23408642, 0.23604052, -0.22258021], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.1776821, -0.22571778, 0.038486354, 0.09331824, 0.27258778, 0.09451657, -0.14914834, 0.22717892, 0.1013432, -0.018322326, -0.084800966, 0.07744347, -0.13208625, 0.13783483, -0.12887064, -0.04543507, -0.14766218, 0.08514124, -0.054941397, 0.1369738, 0.14898275, 0.15271091, -0.24566129, 0.11749047, 0.33188415, 0.1095314, 0.07749943, 0.24715428, -0.19820285, -0.36545599, 0.2640743, -0.26262027], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.05513789, -0.0168632, 0.101902686, 0.15418448, -0.026497088, 0.14356081, -0.31137058, 0.38015562, 0.1540057, 0.0345341, -0.19851553, -0.028804775, -0.115069225, 0.105687395, -0.051474355, -0.3018971, -0.1389869, 0.12205935, -0.19793265, 0.12735292, -0.019453773, 0.111811556, -0.16742812, -0.0029288125, 0.21641907, -0.036607843, -0.16849035, 0.2458366, -0.028553264, -0.16827126, 0.40509748, -0.23583119], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.047854364, -0.10138009, 0.22069268, 0.3209969, 0.19214475, -0.24368364, -0.23412399, 0.1548418, 0.0075558494, -0.059513785, -0.13219012, -0.15085822, 0.010816667, 0.15053801, -0.053191844, -0.16971128, -0.08420843, 0.18280575, -0.068188384, 0.26041198, -0.059326634, 0.15557519, -0.24856898, 0.023960432, 0.1670614, -0.08423827, -0.07291805, 0.06530937, 0.00034930138, -0.18078874, 0.34463307, -0.40404636], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.26593566, -0.23264879, 0.018734682, 0.2109479, 0.18970512, -0.07197473, -0.34587505, 0.1415503, -0.13044989, 0.1431762, -0.23566431, 0.05076903, 0.008731271, 0.21159227, -0.046550784, -0.22791906, -0.10604357, -0.02573629, -0.037440762, 0.12959747, 0.2831422, -0.2464859, -0.24791342, 0.009935791, 0.006693665, -0.08013388, -0.11777471, 0.13655917, -0.0539539, -0.22525993, 0.31640792, -0.17185146], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.15007946, -0.05568622, -0.15246473, 0.08902427, 0.26036656, 0.09036084, -0.2716104, 0.32896364, -0.0497987, -0.30685794, -0.15228292, -0.22729386, 0.10206369, -0.12863418, -0.09348059, 0.050549123, -0.17685503, 0.035160627, -0.18847547, 0.15891531, 0.24284914, -0.007941367, -0.099141896, 0.19880076, -0.007685399, -0.16915132, 0.06811376, 0.1164005, 0.037195742, -0.33894914, 0.31910983, -0.09415764], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.0924982, -0.37342197, 0.10910939, 0.062313575, 0.23552845, 0.04431932, -0.3183695, 0.30977583, -0.23463735, -0.16635157, -0.08198667, -0.25838464, -0.15970957, 0.10679075, -0.01701607, -0.15006119, -0.1896608, 0.17550923, -0.009685778, 0.11433836, 0.19719706, -0.01678053, -0.113765955, 0.19031532, 0.18436617, -0.05523426, -0.14064994, 0.17358387, -0.19356434, -0.118027456, 0.22816105, -0.08270226], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.2833132, -0.24238245, 0.109180264, 0.2542361, 0.21200106, 0.07257753, -0.3603196, 0.25686052, 0.027763195, -0.05691089, -0.11910197, -0.16865717, -0.08928666, 0.06265591, 0.049799636, -0.19390231, -0.10187618, 0.040390857, -0.0794493, -0.098380096, 0.21368474, 0.11186177, -0.13073736, 0.00077961356, 0.23455119, -0.057331797, -0.09689318, 0.34773982, -0.17785528, -0.24268422, 0.22303045, -0.087412275], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.07805226, -0.23289469, 0.11722397, -0.003979145, 0.35842094, 0.000044904613, -0.20085931, 0.19119413, -0.0001322473, -0.11285733, -0.33307987, -0.009214385, 0.21175727, -0.019054718, 0.15591143, -0.16340026, -0.03066148, 0.22212742, -0.28678054, 0.13348441, 0.07630534, -0.30287978, -0.22073723, -0.027362006, 0.112806514, -0.005568844, 0.008144259, 0.1920708, 0.030744156, -0.26005605, 0.2909974, 0.015079804], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.1852236, 0.03175097, 0.020113822, 0.27414358, 0.15947567, 0.12056084, -0.18539713, 0.44726813, 0.077022806, 0.05220402, -0.15277213, -0.07281368, 0.012053241, 0.13165462, -0.26259434, -0.1918253, -0.054336917, 0.0702064, 0.021780128, 0.18923107, -0.0028862027, 0.1447848, -0.21375203, 0.11388419, 0.24762222, 0.08633417, -0.09889673, 0.20356922, -0.20029975, -0.18443674, 0.2997588, -0.21547212], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.06540551, -0.048867915, -0.12021473, 0.07673936, 0.08302988, -0.16987629, -0.14747323, 0.34985018, -0.26348072, -0.060040046, -0.18927574, -0.036025073, -0.115634434, -0.11641703, 0.023631651, 0.062124632, 0.11411734, 0.04241691, -0.08283327, -0.009671489, 0.144563, 0.09158784, -0.30204353, 0.1055478, 0.3063471, -0.21734013, 0.067572, 0.3802014, -0.03226794, 0.06332849, 0.3205947, -0.31644067], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [-0.08586644, -0.028378807, -0.13156399, -0.20491803, 0.13801436, -0.07082833, -0.38471302, 0.21796998, -0.0026612303, 0.062280495, -0.1986, -0.36518434, 0.21326418, 0.14670326, -0.21235918, 0.040494073, 0.020267526, 0.15937267, -0.2403049, 0.12971868, -0.14544475, -0.028633893, -0.1699276, -0.026075479, 0.05122241, 0.001791089, 0.057310857, 0.17244786, -0.035609264, -0.2667096, 0.3412006, -0.21478222], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.16848826, -0.23517758, 0.08007975, 0.06881274, 0.018805474, 0.047747567, -0.13790013, 0.36718202, -0.1654484, -0.14188597, -0.09333879, -0.16819309, -0.04811046, 0.09146636, 0.0072766948, -0.23852749, 0.21816559, 0.028571557, -0.2486622, -0.008615469, 0.0932637, 0.15601361, -0.3962936, 0.07459453, 0.20760615, -0.0829522, 0.0036209505, 0.38453507, -0.1236759, -0.112844855, 0.19870973, -0.15874434], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [-0.013141064, -0.22296777, 0.18326521, 0.04320238, 0.26719245, 0.043797757, -0.2555644, 0.2652051, -0.04753963, 0.1123647, -0.2114128, 0.023449467, -0.14543839, -0.08880449, -0.036240343, -0.20841746, -0.0884062, -0.005929217, -0.15458901, 0.16061652, 0.19451298, -0.34791246, -0.09952525, -0.03853274, 0.14110169, -0.12405066, 0.20249094, 0.114309125, -0.1578, 0.028422348, 0.45021895, -0.16184697], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.12442814, -0.35933152, 0.13341185, 0.2645521, 0.25400886, 0.09048725, -0.2008833, 0.39360672, -0.035872728, -0.07005657, -0.07895218, -0.08480035, 0.010948895, 0.040308483, -0.0051049287, -0.15838821, 0.12317168, 0.18174846, -0.13622662, -0.07182048, 0.2870357, -0.07694539, -0.15932447, 0.15087555, 0.23003559, -0.02461258, 0.026425947, 0.07963477, -0.30355284, -0.15888457, 0.2584133, 0.006376566], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [-0.12196223, -0.33019656, 0.14586113, -0.07793559, 0.15645358, 0.17866355, -0.26249945, 0.25454313, -0.061374027, -0.042596247, -0.19844419, -0.027452001, -0.13246241, 0.14188741, 0.3852997, -0.32788435, -0.095634095, 0.074442156, -0.3081087, 0.07639629, 0.057691604, -0.15637654, 0.112934105, 0.009496035, 0.063390866, 0.09007604, -0.06643268, -0.017481312, 0.012094925, -0.22448938, 0.26009464, -0.16783623], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.33387604, -0.10532979, 0.18003611, 0.03764583, 0.30260512, 0.059994586, -0.18919897, 0.29936358, -0.055777237, 0.085228615, -0.2508875, -0.03466116, 0.2146599, 0.07405233, 0.1671131, -0.17168383, 0.047107667, -0.017872343, -0.24166426, 0.058027167, -0.036763392, -0.0059894565, -0.19548415, 0.0369358, 0.14444907, 0.07406535, -0.025467297, 0.11502022, 0.030778235, -0.2617439, 0.34013277, -0.32997355], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.10136688, -0.15567984, 0.22226092, 0.1984182, 0.27224743, 0.039689105, -0.1675775, 0.27284473, -0.09298258, -0.058792118, -0.03768251, -0.116899274, -0.03436351, 0.18064104, -0.0018552023, -0.17534561, -0.24831884, -0.0075915945, -0.17816097, 0.24576966, 0.13844953, -0.014344557, -0.07593163, -0.009409952, 0.0649945, -0.08844891, 0.00198914, 0.17486502, -0.2609468, -0.10166422, 0.51570547, -0.20161088], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.05092091, -0.37230474, 0.2235542, -0.0037578263, 0.105622664, -0.11037429, -0.35198125, 0.27518874, -0.019496033, -0.18152353, -0.19880539, -0.1590986, 0.10390108, -0.1185732, -0.012591257, -0.12205934, -0.124270506, 0.17590632, 0.15643749, 0.14899367, 0.17981185, -0.048806228, -0.15850738, 0.087964654, 0.16041398, -0.11555429, 0.07948276, 0.17347008, -0.17379534, -0.12526457, 0.31603435, -0.25664225], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [-0.045103665, -0.08210759, 0.14568788, -0.037261814, 0.0828086, 0.008970443, -0.32529572, 0.10458533, -0.1938449, -0.072893076, -0.1667754, 0.0637166, -0.06688, 0.111814916, 0.26037627, -0.15848349, -0.19398695, 0.14827964, -0.19567712, 0.009717984, 0.18887472, -0.25121272, -0.19616747, -0.055637125, -0.022622732, -0.16932958, 0.097067736, -0.09302386, -0.044819288, -0.31830758, 0.43603125, -0.28494552], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
]
Counts: [
    66.0,
    30.0,
    94.0,
    123.0,
    156.0,
    26.0,
    194.0,
    194.0,
    110.0,
    95.0,
    90.0,
    9617.0,
    402.0,
    66.0,
    102.0,
    107.0,
    30691.0,
    720.0,
    252.0,
    29.0,
    4053.0,
    98.0,
    189.0,
    115.0,
    1291.0,
    25.0,
    98.0,
    159.0,
    460.0,
    74.0,
    131.0,
    94.0,
    484.0,
    74.0,
    366.0,
    89.0,
    201.0,
    191.0,
    171.0,
    277.0,
    70.0,
    35.0,
    157.0,
    33.0,
    885.0,
    460.0,
    120.0,
    450.0,
    259.0,
    38.0,
    186.0,
    486.0,
    182.0,
    96.0,
    230.0,
    234.0,
    447.0,
    132.0,
    90.0,
    326.0,
    58.0,
    40.0,
    510.0,
    128.0,
    94.0,
    49.0,
    32.0,
    112.0,
    493.0,
    4353.0,
    642.0,
    483.0,
    565.0,
    93.0,
    259.0,
    111.0,
    1090.0,
    579.0,
    118.0,
    99.0,
    30.0,
    47.0,
    5847.0,
    213.0,
    524.0,
    102.0,
    166.0,
    139.0,
    34.0,
    18.0,
    205.0,
    1020.0,
    8556.0,
    19.0,
    55.0,
    123.0,
    52.0,
    16.0,
    33.0,
    336.0,
    572.0,
    43.0,
    59.0,
    109.0,
    279.0,
    341.0,
    668.0,
    69.0,
    51.0,
    366.0,
    172.0,
    1319.0,
    175.0,
    227.0,
    347.0,
    230.0,
    5072.0,
    1614.0,
    227.0,
    421.0,
    1169.0,
    281.0,
    233.0,
    215.0,
    163.0,
    478.0,
    99.0,
    461.0,
    320.0,
    162.0,
    35.0,
    27.0,
    92.0,
    71.0,
    310.0,
    141.0,
    8340.0,
    36.0,
    371.0,
    344.0,
    114.0,
]
Counts: [
    0.5495882679536371,
    0.6769924925288455,
    0.506809529942846,
    0.47849062358207334,
    0.45597044543220067,
    0.7067270923753284,
    0.43710081468925993,
    0.43710081468925993,
    0.48986165536421117,
    0.5056318270792695,
    0.5117072191244584,
    0.2510645377393167,
    0.3839912433160672,
    0.5495882679536371,
    0.49785916284315224,
    0.49276041870238907,
    0.2228655091911446,
    0.3499767707289835,
    0.41642365903463424,
    0.6838083759938891,
    0.277179024600049,
    0.5022031461958567,
    0.4392781808009187,
    0.4852725035264762,
    0.32144767253352313,
    0.7153382790366964,
    0.5022031461958567,
    0.4542569756961456,
    0.37555048683059694,
    0.5349791518324556,
    0.4723060299602647,
    0.506809529942846,
    0.3724609298866735,
    0.5349791518324556,
    0.39009454982818514,
    0.5129809820463254,
    0.43417927743414525,
    0.4383977956475885,
    0.447828814096941,
    0.40941997254824075,
    0.5419766203817945,
    0.6476398521807291,
    0.45539421571602734,
    0.6585385709929115,
    0.33933466244268884,
    0.37555048683059694,
    0.48095855130519705,
    0.37690158432769755,
    0.41437040473946346,
    0.6329980904609674,
    0.4406231753591536,
    0.37221264800187626,
    0.4424638997317389,
    0.5044718317717921,
    0.42341881428904443,
    0.42208057863209153,
    0.3773147045284293,
    0.47157044858669783,
    0.5117072191244584,
    0.39789630630191647,
    0.567077308316706,
    0.6241963505817848,
    0.3693348408206978,
    0.47456115641248037,
    0.506809529942846,
    0.5916473312274692,
    0.6643856189774724,
    0.4879910233743579,
    0.3713541950124679,
    0.2748167292664442,
    0.3561843360821198,
    0.3725855805959924,
    0.36336569612077185,
    0.5080054164221279,
    0.41437040473946346,
    0.4889203369695811,
    0.3292260736771739,
    0.361967553203435,
    0.48265296791693585,
    0.5010935880000178,
    0.6769924925288455,
    0.5980511219807114,
    0.26546794835193743,
    0.42948323311332903,
    0.3677374672172425,
    0.49785916284315224,
    0.4504285198486958,
    0.4666323349150137,
    0.6529636084911308,
    0.7966397701969122,
    0.43257200381329103,
    0.33238049023123367,
    0.25430598679239075,
    0.7820114830995407,
    0.5745928742534717,
    0.47849062358207334,
    0.5827494472602965,
    0.8304820237218405,
    0.6585385709929115,
    0.39582965318624075,
    0.3626609995654933,
    0.6121942524106965,
    0.5646999260388118,
    0.49081525199106485,
    0.4088969092633371,
    0.39482707375588044,
    0.3540103131288595,
    0.5438184161154122,
    0.5856274687844196,
    0.39009454982818514,
    0.4473215276608625,
    0.3204876750142601,
    0.4458239130565268,
    0.42444355903265046,
    0.39364972533034226,
    0.42341881428904443,
    0.26989247588589843,
    0.3117300724687491,
    0.42444355903265046,
    0.38105659509198575,
    0.32596494878084425,
    0.40837890271740035,
    0.42241219037591826,
    0.42873585613752185,
    0.45204122742991126,
    0.37321399887804585,
    0.5010935880000178,
    0.37541752171509996,
    0.3991776974050297,
    0.45258800841731317,
    0.6476398521807291,
    0.6986344247631282,
    0.5092199809343437,
    0.5401731209973589,
    0.4013869212466589,
    0.4652852722701181,
    0.2550261802448687,
    0.6425486044692343,
    0.3891998732678904,
    0.39423495363513605,
    0.48616735934588834,
]
Weights: [
    0.007653890770760388,
    0.008693871399652681,
    0.007333371564524063,
    0.007128611476697915,
    0.006969868050350963,
    0.008956261892644568,
    0.006839582301702402,
    0.006839582301702402,
    0.007210133762208502,
    0.007324740115471625,
    0.007369376236976365,
    0.005678518582738318,
    0.00648581245035039,
    0.007653890770760388,
    0.007268028057348242,
    0.00723106455567363,
    0.005520626538884624,
    0.006268910770918266,
    0.006699611282071699,
    0.008753330215968233,
    0.0058287634267603465,
    0.007299668924179991,
    0.006854490801164778,
    0.007177121171437093,
    0.006092591474055976,
    0.009033718955567887,
    0.007299668924179991,
    0.006957935618232493,
    0.006431297683447251,
    0.007542886999457025,
    0.007084659962845323,
    0.007333371564524063,
    0.0064114584859770955,
    0.007542886999457025,
    0.006525518397242147,
    0.007378769056026666,
    0.006819629368010274,
    0.0068484588648329925,
    0.0069133523314872415,
    0.006652853235550328,
    0.007595853212590104,
    0.008442392164476667,
    0.0069658529621802,
    0.008534906651717323,
    0.006202550078795359,
    0.006431297683447251,
    0.007146226101458624,
    0.006439992866347663,
    0.006685869389059054,
    0.008319681214539727,
    0.006863716256694814,
    0.006409866834577178,
    0.006876362101681937,
    0.007316248377449514,
    0.0067466403993527374,
    0.006737617843105451,
    0.006442653907120323,
    0.007079450535152481,
    0.007369376236976365,
    0.006576628015798785,
    0.007788927363683134,
    0.008246774866640919,
    0.006391446990861908,
    0.007100654795338813,
    0.007333371564524063,
    0.007982671894600071,
    0.00858495684078945,
    0.007196658862560317,
    0.0064043666264041775,
    0.005815010416847846,
    0.006307946477221063,
    0.006412257728637188,
    0.006353409158536935,
    0.007342146690407018,
    0.006685869389059054,
    0.007203349924047134,
    0.006140166884987877,
    0.00634453239146152,
    0.0071583450500505765,
    0.007291574008418804,
    0.008693871399652681,
    0.008033955283857232,
    0.00576090048350002,
    0.006787679164747866,
    0.0063812456120266115,
    0.007268028057348242,
    0.006931348395407271,
    0.007044577577855064,
    0.008487457254377944,
    0.009798855746270868,
    0.0068086771615770755,
    0.0061595661095864345,
    0.005696955075754943,
    0.009656558590479555,
    0.007847686086814869,
    0.007128611476697915,
    0.007911958074564284,
    0.010136146251178958,
    0.008534906651717323,
    0.006563050441919522,
    0.006348933510160853,
    0.008148387871338827,
    0.0077704320996725374,
    0.007217012600740647,
    0.006649374282218657,
    0.006556473759919971,
    0.006294247752857689,
    0.007609856113913797,
    0.00793476165906416,
    0.006525518397242147,
    0.006909846171010662,
    0.006086745407908475,
    0.006899505629476943,
    0.006753557527178858,
    0.006548759048204637,
    0.0067466403993527374,
    0.005786446218539162,
    0.006033672844241883,
    0.006753557527178858,
    0.00646680677348916,
    0.006120175648568146,
    0.006645930754775962,
    0.00673985248680421,
    0.006782608104853717,
    0.0069425356519746545,
    0.00641628857501923,
    0.007291574008418804,
    0.006430442602057233,
    0.006585060650024111,
    0.006946332736465716,
    0.008442392164476667,
    0.008884074331041296,
    0.0073510696188598896,
    0.0075821664417481385,
    0.006599624604605075,
    0.007035094479148863,
    0.005701059463298675,
    0.00839951908602968,
    0.006519682779772703,
    0.006552592689029066,
    0.007183546534541994,
]
Embeddings: [
    [0.010137961, -0.29422608, 0.17462462, 0.119553246, 0.08296345, 0.03577532, -0.29373512, 0.25248897, -0.28252092, 0.12791435, -0.17282844, 0.05079037, -0.06834692, -0.1270189, 0.15651275, -0.31206042, -0.06470766, -0.0011860059, -0.14421882, 0.12468697, 0.2694004, -0.11834133, -0.07732591, 0.017899757, 0.05217606, -0.099166006, -0.070307486, 0.16626136, -0.020875588, -0.14998485, 0.47662833, -0.10184276], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.14045583, -0.35703158, 0.13550305, 0.025934119, 0.062073875, -0.06833023, -0.23456517, 0.4245139, -0.04253725, 0.010696284, -0.09247197, -0.04035826, -0.21778041, 0.086031914, -0.025307983, -0.12231143, 0.016829515, 0.016790029, -0.0147738, -0.026195912, 0.22084077, -0.15622133, -0.13393794, 0.1205346, 0.27466202, -0.026866386, -0.1323648, 0.30437058, -0.07544737, -0.2729638, 0.35653037, -0.08201279], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
